h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,i,o,O,d,g,U,n,w,t,6,M
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,1,M,W,o,H,V,p,g,n,4,c
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,T,m,M,6,0,u,j,B,n,1,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,B,C,n,J,A,M,k,E,T,i,U
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,e,d,O,r,K,e,B,S,-,s,8
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,R,9,C,4,3,o,U,p,u,X,c
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,i,h,5,3,N,b,3,4,v,b,M
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,P,w,N,D,m,Y,X,z,L,P,k
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,v,J,S,t,B,Y,g,S,m,v,A
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,r,G,t,l,k,S,t,a,t,O,M
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,V,0,t,i,M,_,R,L,X,C,s
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,o,J,U,0,X,z,f,m,Q,B,Q
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,X,E,h,9,K,L,g,_,s,V,Q
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,u,b,3,S,l,s,1,I,E,O,g
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,b,j,K,Y,a,r,D,l,9,J,E
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,B,U,b,f,X,P,P,D,4,2,I
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,R,W,E,9,v,Q,U,U,1,4,c
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,N,H,P,4,E,B,0,i,X,a,E
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,U,s,g,E,p,L,y,4,d,-,A
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,z,w,F,r,Y,m,4,6,U,l,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,9,m,r,2,P,v,_,e,e,T,s
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,x,t,s,K,v,s,c,b,w,8,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,h,k,Z,L,J,k,Y,J,M,3,M
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,U,T,-,1,t,k,S,J,z,2,c
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,C,S,X,0,B,d,S,b,b,n,E
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,7,L,t,P,m,n,r,m,E,1,c
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,p,5,8,6,s,F,b,m,2,e,M
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,2,8,f,L,Q,1,p,y,N,_,M
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,G,x,T,L,l,P,5,I,w,9,k
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,d,0,1,X,R,S,B,-,7,d,A
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,-,1,G,H,e,x,R,g,M,Y,4
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,N,1,n,0,5,D,Y,Z,p,S,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,l,N,c,d,h,9,b,3,t,m,g
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,W,i,V,5,o,Y,6,4,e,b,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,B,d,C,S,G,j,C,v,a,B,8
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,Y,V,W,O,q,L,L,z,z,B,k
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,5,i,B,a,c,y,H,G,z,g,A
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,Q,D,U,N,D,k,0,9,d,D,Y
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,f,l,n,6,E,c,g,-,G,D,8
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,2,Y,Q,n,c,O,p,n,N,M,U
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,j,1,o,P,m,8,3,D,6,O,Y
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,T,a,9,S,o,H,_,Z,V,0,E
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,p,V,w,3,V,o,n,0,w,t,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,_,7,R,M,4,L,Q,p,o,8,g
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,N,d,L,5,z,1,1,W,k,f,Y
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,n,4,A,_,F,5,S,X,m,g,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,g,R,q,d,O,C,d,4,1,F,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,Y,3,j,b,S,u,v,A,n,t,A
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,j,a,C,R,l,W,7,H,Z,w,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,0,Q,Q,d,8,5,z,S,O,5,Q
